Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_1:System.Windows.Setter.Value,None,FALSE,TRUE,,"5,4"
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_2:System.Windows.Setter.Property,None,FALSE,FALSE,,FrameworkElement.Margin
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_2:System.Windows.Setter.Value,None,FALSE,TRUE,,3
Up2dateConsole.g.en-US.resources:mainwindow.baml,tb:TaskbarIcon_1:Hardcodet.Wpf.TaskbarNotification.TaskbarIcon.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,tb:TaskbarIcon_1:System.Windows.UIElement.Visibility,None,FALSE,TRUE,,Visible
Up2dateConsole.g.en-US.resources:mainwindow.baml,tb:TaskbarIcon_1:Hardcodet.Wpf.TaskbarNotification.TaskbarIcon.MenuActivation,None,TRUE,TRUE,,RightClick
Up2dateConsole.g.en-US.resources:mainwindow.baml,ContextMenu_1:System.Windows.Controls.ContextMenu.$Content,Menu,TRUE,TRUE,,#MenuItem_1;#Separator_1;#MenuItem_2;
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.MenuItem.$Content,Menu,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.HeaderedItemsControl.Header,Menu,TRUE,TRUE,,Показать консоль
Up2dateConsole.g.en-US.resources:mainwindow.baml,Separator_1:System.Windows.Controls.Separator.$Content,None,FALSE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.MenuItem.$Content,Menu,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.HeaderedItemsControl.Header,Menu,TRUE,TRUE,,Выйти
Up2dateConsole.g.en-US.resources:mainwindow.baml,Grid_3:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"10,5"
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,Программные пакеты:
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,FALSE,TRUE,,Right
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button1:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#StackPanel_2;
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button1:System.Windows.FrameworkElement.ToolTip,ToolTip,TRUE,TRUE,,Запрос авторизации на RITMS UP2DATE сервере (по ключу полученному у администратора)
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_2:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FFFF8C00
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"5,0,0,0"
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,Авторизация...
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button2:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button2:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,100
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button2:System.Windows.Controls.ContentControl.Content,Button,TRUE,TRUE,,Установить
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_1:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#TextBlock_3;
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_1:System.Windows.FrameworkElement.ToolTip,ToolTip,TRUE,TRUE,,Обновление списка пакетов
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.$Content,None,FALSE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"10,0,10,10"
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.Control.Background,None,FALSE,TRUE,,\#FFFFFFFF
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.SelectionMode,None,TRUE,FALSE,,Extended
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.RowHeight,None,FALSE,TRUE,,20
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.SelectionUnit,None,TRUE,FALSE,,FullRow
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.AutoGenerateColumns,None,FALSE,TRUE,,FALSE
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.GridLinesVisibility,None,TRUE,FALSE,,None
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserAddRows,None,FALSE,TRUE,,FALSE
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserDeleteRows,None,FALSE,TRUE,,FALSE
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserReorderColumns,None,FALSE,TRUE,,FALSE
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.CanUserResizeRows,None,FALSE,TRUE,,FALSE
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.RowHeaderWidth,None,FALSE,TRUE,,0
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGrid_1:System.Windows.Controls.DataGrid.IsReadOnly,None,FALSE,TRUE,,TRUE
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridTextColumn.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Header,None,TRUE,TRUE,,Пакет
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_1:System.Windows.Controls.DataGridColumn.Width,None,TRUE,FALSE,,2*
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridTextColumn.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Header,None,TRUE,TRUE,,Имя продукта
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_2:System.Windows.Controls.DataGridColumn.Width,None,TRUE,FALSE,,2*
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridTextColumn.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Header,None,TRUE,TRUE,,Издатель
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_3:System.Windows.Controls.DataGridColumn.Width,None,TRUE,FALSE,,1*
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridTextColumn.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridColumn.Header,None,TRUE,TRUE,,Версия
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_4:System.Windows.Controls.DataGridColumn.Width,None,TRUE,FALSE,,80
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridTextColumn.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridColumn.Header,None,TRUE,TRUE,,Размер (MB)
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_5:System.Windows.Controls.DataGridColumn.Width,None,TRUE,FALSE,,60
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridTextColumn.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridColumn.Header,None,TRUE,TRUE,,Установлен
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_6:System.Windows.Controls.DataGridColumn.Width,None,TRUE,FALSE,,80
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridTextColumn.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridColumn.Header,None,TRUE,TRUE,,Статус
Up2dateConsole.g.en-US.resources:mainwindow.baml,DataGridTextColumn_7:System.Windows.Controls.DataGridColumn.Width,None,TRUE,FALSE,,80
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_3:System.Windows.Setter.Property,None,FALSE,FALSE,,UIElement.Focusable
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_3:System.Windows.Setter.Value,None,FALSE,TRUE,,FALSE
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_4:System.Windows.Setter.Property,None,FALSE,FALSE,,KeyboardNavigation.IsTabStop
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_4:System.Windows.Setter.Value,None,FALSE,TRUE,,FALSE
Up2dateConsole.g.en-US.resources:mainwindow.baml,Setter_5:System.Windows.Setter.Property,None,FALSE,FALSE,,DataGridRow.IsSelected
Up2dateConsole.g.en-US.resources:mainwindow.baml,Grid_4:System.Windows.Controls.Grid.Row,None,FALSE,TRUE,,1
Up2dateConsole.g.en-US.resources:mainwindow.baml,Grid_4:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"10,0,10,10"
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock2:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock2:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,Состояние сервиса:
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock2:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:Up2dateConsole.StateIndicator.StateIndicator.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,20
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:System.Windows.FrameworkElement.Height,None,FALSE,TRUE,,20
Up2dateConsole.g.en-US.resources:mainwindow.baml,stateindicator:StateIndicator_1:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"7,0"
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_4:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"20,0,0,0"
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_4:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,RITMS UP2DATE:
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"0,0,5,0"
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.Control.Padding,None,FALSE,TRUE,,2
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,FALSE,TRUE,,TRUE
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBox_1:System.Windows.Controls.Control.FontFamily,Font,TRUE,TRUE,,Courier New
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_5:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_5:System.Windows.FrameworkElement.HorizontalAlignment,None,FALSE,TRUE,,Right
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_2:System.Windows.Controls.Button.$Content,Button,TRUE,TRUE,,#StackPanel_6;
Up2dateConsole.g.en-US.resources:mainwindow.baml,Button_2:System.Windows.FrameworkElement.ToolTip,ToolTip,TRUE,TRUE,,Переключение в административный режим (требует прав администратора)
Up2dateConsole.g.en-US.resources:mainwindow.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,FALSE,TRUE,,Horizontal
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.$Content,None,FALSE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.Stretch,None,TRUE,FALSE,,Fill
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.FrameworkElement.Width,None,FALSE,TRUE,,16
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.FrameworkElement.Height,None,FALSE,TRUE,,16
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.Source,None,FALSE,TRUE,,Images/UAC.png
Up2dateConsole.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.FrameworkElement.Margin,None,FALSE,TRUE,,"5,0,0,0"
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,Администрирование...
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.FrameworkElement.VerticalAlignment,None,FALSE,TRUE,,Center
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.Text,Text,TRUE,TRUE,,Административный режим
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.Foreground,None,FALSE,TRUE,,\#FF8B0000
Up2dateConsole.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.FontWeight,None,TRUE,TRUE,,DemiBold
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_1:System.String.$Content,None,TRUE,TRUE,,
Up2dateConsole.g.en-US.resources:styles.baml,clr:String_2:System.String.$Content,None,TRUE,TRUE,,
